
> # Install required packages
> install.packages(c("admiral", "pharmaverseadam", "dplyr", "tidyverse", "tern"))
G3;Installing packages into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.5’
(as ‘lib’ is unspecified)
gtrying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/admiral_1.4.1.tar.gz'
trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/pharmaverseadam_1.3.0.tar.gz'
trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/dplyr_1.2.0.tar.gz'
trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/tidyverse_2.0.0.tar.gz'
trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/tern_0.9.10.tar.gz'

The downloaded source packages are in
	‘/tmp/RtmpCJIuhT/downloaded_packages’

> library("dplyr")

> library("tern")

> library("admiral")

> library("pharmaverseadam")

> # Bring in SDTM data
> adae <- pharmaverseadam::adae

> adsl <- pharmaverseadam::adsl

> # Keep just required variables and records 
> ae1 <- adae %>%
+     filter(TRTEMFL=="Y" & SAFFL=="Y") %>%
+     select("STUDYID", "USUBJID", "AESOC", "AETERM", "ACTARM") %>%
+     var_relabel(
+       AESOC = "Primary  System Organ Class",
+       AETERM = "Reported Term for the Adverse Event"
+   )

> sl1 <- adsl %>%
+   filter(SAFFL=="Y") %>%
+   select("STUDYID", "USUBJID", "ACTARM")

> # Define the split function
> split_fun <- drop_split_levels

> lyt <- basic_table(show_colcounts = TRUE) %>%
+   split_cols_by(var = "ACTARM") %>%
+   add_overall_col(label = "All Patients") %>%
+   analyze_num_patients(
+     vars = "USUBJID",
+     .stats = "unique",
+     .labels = "Treatment Emergent AEs"
+   ) %>%
+   split_rows_by(
+     "AESOC",
+     child_labels = "visible",
+     nested = FALSE,
+     split_fun = split_fun,
+     label_pos = "topleft",
+     split_label = obj_label(adae$AESOC)
+   ) %>%
+   summarize_num_patients(var = "USUBJID",
+                          .stats = "unique") %>%
+   count_occurrences(
+     vars = "AETERM",
+     .indent_mods = -1L
+   ) %>%
+   append_varlabels(adae, "AETERM", indent = 1L)

> result <- build_table(lyt, df = adae, alt_counts_df = adsl)

> result
Primary System Organ Class                                             Placebo     Xanomeline High Dose   Xanomeline Low Dose   All Patients
  Number of patients with at least one event                              0              2 (2.8%)              1 (1.0%)           3 (1.0%)  
  VENTRICULAR SEPTAL DEFECT                                               0              2 (2.8%)              1 (1.0%)           3 (1.0%)  
EAR AND LABYRINTH DISORDERS                                                                                                                 
  Number of patients with at least one event                           1 (1.2%)          1 (1.4%)              2 (2.1%)           4 (1.3%)  
  CERUMEN IMPACTION                                                       0                 0                  1 (1.0%)           1 (0.3%)  
  EAR PAIN                                                             1 (1.2%)             0                      0              1 (0.3%)  
  TINNITUS                                                                0                 0                  1 (1.0%)           1 (0.3%)  
  VERTIGO                                                                 0              1 (1.4%)              1 (1.0%)           2 (0.7%)  
HEPATOBILIARY DISORDERS                                                                                                                     
  Number of patients with at least one event                           1 (1.2%)             0                      0              1 (0.3%)  
  HYPERBILIRUBINAEMIA                                                  1 (1.2%)             0                      0              1 (0.3%)  
NEOPLASMS BENIGN, MALIGNANT AND UNSPECIFIED (INCL CYSTS AND POLYPS)                                                                         
  Number of patients with at least one event                              0              1 (1.4%)              2 (2.1%)           3 (1.0%)  
  COLON CANCER                                                            0                 0                  1 (1.0%)           1 (0.3%)  
  MALIGNANT FIBROUS HISTIOCYTOMA                                          0                 0                  1 (1.0%)           1 (0.3%)  
  PROSTATE CANCER                                                         0              1 (1.4%)                  0              1 (0.3%)  
SOCIAL CIRCUMSTANCES                                                                                                                        
  Number of patients with at least one event                              0              1 (1.4%)                  0              1 (0.3%)  
  ALCOHOL USE                                                             0              1 (1.4%)                  0              1 (0.3%)  
IMMUNE SYSTEM DISORDERS                                                                                                                     
  Number of patients with at least one event                              0              1 (1.4%)              1 (1.0%)           2 (0.7%)  
  HYPERSENSITIVITY                                                        0                 0                  1 (1.0%)           1 (0.3%)  
  SEASONAL ALLERGY                                                        0              1 (1.4%)                  0              1 (0.3%)  

> export_as_pdf(
+   result, 
+   file = "question_3_tlg/ae_summary_table.pdf",
+   pg_width = 12,        # Width in inches (Landscape is often better for AE tables)
+   pg_height =7,        # Height in inches
+   fontsize = 8,      # Smaller font to fit more columns if needed
+   paginate = TRUE    # Automatically splits the table into multiple pages if it's long
+ )
$file
[1] "question_3_tlg/ae_summary_table.pdf"

$npages
[1] 11

$exceeds_width
 [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE

$exceeds_height
 [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE

$lpp
[1] 33

$cpp
[1] 148

